-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Dec 29, 2017 at 12:23 PM
-- Server version: 5.1.37
-- PHP Version: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `worldgyan`
--

-- --------------------------------------------------------

--
-- Table structure for table `wgaddtutorial`
--

CREATE TABLE IF NOT EXISTS `wgaddtutorial` (
  `wguserid` int(100) NOT NULL,
  `wgusertype` varchar(100) NOT NULL,
  `wgcategory` varchar(100) NOT NULL,
  `wgsubcategory` varchar(100) NOT NULL,
  `wgsubject` varchar(300) NOT NULL,
  `wgtitle` varchar(300) NOT NULL,
  `wgdiscription` text NOT NULL,
  `wgfilename` varchar(100) NOT NULL,
  `wgfiletype` varchar(100) NOT NULL,
  `Subtitle` varchar(100) DEFAULT NULL,
  `wgTime` date DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgaddtutorial`
--

INSERT INTO `wgaddtutorial` (`wguserid`, `wgusertype`, `wgcategory`, `wgsubcategory`, `wgsubject`, `wgtitle`, `wgdiscription`, `wgfilename`, `wgfiletype`, `Subtitle`, `wgTime`) VALUES

CREATE TABLE IF NOT EXISTS `wgtutorialdiscimg` (
  `wgsubject` varchar(200) DEFAULT NULL,
  `titleid` int(200) DEFAULT NULL,
  `subtitleid` int(200) DEFAULT NULL,
  `imgtitle` varchar(200) DEFAULT NULL,
  `imagename` varchar(200) DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialdiscimg`
--

INSERT INTO `wgtutorialdiscimg` (`wgsubject`, `titleid`, `subtitleid`, `imgtitle`, `imagename`) VALUES
('C Programming', 40, 40, 'ergtre', 'D:xampp	mpphp5DB.tmp'),
('C Programming', 41, 41, 'ergtre', 'D:xampp	mpphp455F.tmp'),
('C Programming', 42, 42, 'rfgrtfg', 'D:xampp	mpphp95D3.tmp'),
('C Programming', 43, 43, 'rfgrtfg3', 'D:xampp	mpphp86FB.tmp3'),
('C Programming', 43, 43, 'rfgrtfg3', 'D:xampp	mpphp86FB.tmp3'),
('C Programming', 45, 45, 'rfgrtfg1', 'D:xampp	mpphpCC4A.tmp1'),
('C Programming', 45, 45, 'rfgrtfg2', 'D:xampp	mpphpCC4A.tmp2'),
('C Programming', 46, 46, '1', '1'),
('C Programming', 46, 46, '2', '2'),
('C Programming', 46, 46, '3', '3'),
('C Programming', 46, 46, '4', '4'),
('C Programming', 47, 47, '1', '1'),
('C Programming', 47, 47, '2', '2'),
('C Programming', 47, 47, '3', '3'),
('C Programming', 47, 47, '4', '4'),
('C Programming', 47, 47, '5', '5'),
('Srimad Bhagavatam', 48, 48, '1', '1'),
('Srimad Bhagavatam', 48, 48, '2', '2'),
('Srimad Bhagavatam', 48, 48, '3', '3'),
('Srimad Bhagavatam', 49, 49, 'txtImg1', 'fileUpload1'),
('Srimad Bhagavatam', 49, 49, 'txtImg2', 'fileUpload2'),
('Srimad Bhagavatam', 49, 49, 'txtImg3', 'fileUpload3'),
('Srimad Bhagavatam', 50, 50, 'txtImg1', 'fileUpload1'),
('Srimad Bhagavatam', 50, 50, 'txtImg2', 'fileUpload2'),
('Srimad Bhagavatam', 50, 50, 'txtImg3', 'fileUpload3'),
('Srimad Bhagavatam', 50, 50, 'txtImg4', 'fileUpload4'),
('Srimad Bhagavatam', 51, 51, 'txtImg1', NULL),
('Srimad Bhagavatam', 51, 51, 'txtImg2', NULL),
('Srimad Bhagavatam', 51, 51, 'txtImg3', NULL),
('Srimad Bhagavatam', 51, 51, 'txtImg4', NULL),
('Srimad Bhagavatam', 52, 52, 'txtImg1', NULL),
('Srimad Bhagavatam', 52, 52, 'txtImg2', NULL),
('Srimad Bhagavatam', 53, 53, NULL, NULL),
('Srimad Bhagavatam', 53, 53, NULL, NULL),
('Srimad Bhagavatam', 54, 54, NULL, NULL),
('Srimad Bhagavatam', 54, 54, NULL, NULL),
('Srimad Bhagavatam', 55, 55, 'sdf', NULL),
('Srimad Bhagavatam', 55, 55, NULL, NULL),
('Srimad Bhagavatam', 56, 56, 'dxx', NULL),
('Srimad Bhagavatam', 56, 56, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'dxx', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'dxx', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'dfg', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'dfg', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'sdf', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'sdf', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'sdf', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'daaaaaaaaaaaaaaaaaa', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'daaaaaaaaaaaaaaaaaa', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'dfgdfg', NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, NULL, NULL),
('Srimad Bhagavatam', 57, 57, 'ar3', 'var1'),
('Srimad Bhagavatam', 57, 57, 'ar3', 'var1'),
('Srimad Bhagavatam', 57, 57, 'ar3', 'var1'),
('Srimad Bhagavatam', 57, 57, 'ar3', 'var1'),
('Srimad Bhagavatam', 57, 57, 'ar3', 'var1'),
('Srimad Bhagavatam', 57, 57, 'ar3', 'var1'),
('Srimad Bhagavatam', 57, 57, 'txtImg1', 'fileUpload1'),
('Srimad Bhagavatam', 57, 57, 'txtImg2', 'fileUpload2'),
('Srimad Bhagavatam', 57, 57, 'txtImg3', 'fileUpload3'),
('Srimad Bhagavatam', 58, 58, 'txtImg1', 'fileUpload1'),
('Srimad Bhagavatam', 58, 58, 'txtImg2', 'fileUpload2'),
('Srimad Bhagavatam', 58, 58, 'txtImg3', 'fileUpload3'),
('Srimad Bhagavatam', 59, 59, 'sdf', NULL),
('Srimad Bhagavatam', 59, 59, NULL, NULL),
('Srimad Bhagavatam', 59, 59, NULL, NULL),
('Srimad Bhagavatam', 60, 60, 'ertg', NULL),
('Srimad Bhagavatam', 60, 60, NULL, NULL),
('Srimad Bhagavatam', 61, 61, 'ertg', NULL),
('Srimad Bhagavatam', 61, 61, NULL, NULL),
('Srimad Bhagavatam', 62, 62, 'sdfvds', 'D:xampp	mpphp637C.tmp'),
('Srimad Bhagavatam', 62, 62, NULL, NULL),
('C Programming', 63, 63, 'sdf', 'D:xampp	mpphp857.tmp'),
('C Programming', 63, 63, NULL, NULL),
('C Programming', 64, 64, 'sdf', 'D:xampp	mpphp4E52.tmp'),
('C Programming', 64, 64, NULL, NULL),
('C Programming', 65, 65, 'sdf', 'D:xampp	mpphp4C15.tmp'),
('C Programming', 65, 65, NULL, NULL),
('C Programming', 66, 66, 'sdf', 'D:xampp	mpphp8D1F.tmp'),
('C Programming', 66, 66, NULL, NULL),
('Srimad Bhagavatam', 67, 67, 'a', NULL),
('Srimad Bhagavatam', 67, 67, NULL, NULL),
('Srimad Bhagavatam', 67, 67, NULL, NULL),
('Srimad Bhagavatam', 67, 67, NULL, NULL),
('Srimad Bhagavatam', 67, 67, NULL, NULL),
('Srimad Bhagavatam', 68, 68, 'a', NULL),
('Srimad Bhagavatam', 68, 68, NULL, NULL),
('Srimad Bhagavatam', 68, 68, NULL, NULL),
('Srimad Bhagavatam', 68, 68, NULL, NULL),
('Srimad Bhagavatam', 68, 68, NULL, NULL),
('Srimad Bhagavatam', 69, 69, NULL, NULL),
('Srimad Bhagavatam', 69, 69, NULL, NULL),
('Srimad Bhagavatam', 69, 69, NULL, NULL),
('Srimad Bhagavatam', 69, 69, NULL, NULL),
('Srimad Bhagavatam', 69, 69, NULL, NULL),
('Srimad Bhagavatam', 70, 70, NULL, NULL),
('Srimad Bhagavatam', 70, 70, NULL, NULL),
('Srimad Bhagavatam', 70, 70, NULL, NULL),
('Srimad Bhagavatam', 70, 70, NULL, NULL),
('Srimad Bhagavatam', 70, 70, NULL, NULL),
('Srimad Bhagavatam', 71, 71, NULL, NULL),
('Srimad Bhagavatam', 71, 71, NULL, NULL),
('Srimad Bhagavatam', 71, 71, NULL, NULL),
('Srimad Bhagavatam', 71, 71, NULL, NULL),
('Srimad Bhagavatam', 71, 71, NULL, NULL),
('Srimad Bhagavatam', 72, 72, NULL, NULL),
('Srimad Bhagavatam', 72, 72, NULL, NULL),
('Srimad Bhagavatam', 72, 72, NULL, NULL),
('Srimad Bhagavatam', 72, 72, NULL, NULL),
('Srimad Bhagavatam', 72, 72, NULL, NULL),
('Srimad Bhagavatam', 73, 73, NULL, NULL),
('Srimad Bhagavatam', 73, 73, NULL, NULL),
('Srimad Bhagavatam', 73, 73, NULL, NULL),
('Srimad Bhagavatam', 73, 73, NULL, NULL),
('Srimad Bhagavatam', 73, 73, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialdiscpoint`
--

CREATE TABLE IF NOT EXISTS `wgtutorialdiscpoint` (
  `wgsubject` varchar(200) NOT NULL,
  `titleid` int(200) NOT NULL,
  `subtitleid` int(200) NOT NULL,
  `pointtitle` varchar(200) NOT NULL,
  `pointdiscription` text NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialdiscpoint`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtemp`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtemp` (
  `wguserid` bigint(100) NOT NULL,
  `wgusertype` varchar(100) NOT NULL,
  `wgcategory` varchar(100) NOT NULL,
  `wgsubcategory` varchar(100) NOT NULL,
  `wgsubject` varchar(100) NOT NULL,
  `wgsubjectid` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `title` varchar(300) NOT NULL,
  `titleid` bigint(100) NOT NULL,
  `subtitle` varchar(300) NOT NULL,
  `subtitleid` bigint(100) NOT NULL,
  `discription` text NOT NULL,
  UNIQUE KEY `wgsubjectid` (`wgsubjectid`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Dumping data for table `wgtutorialtemp`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtextonefile`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtextonefile` (
  `wgsubject` int(11) NOT NULL,
  `titleid` int(11) NOT NULL,
  `subtitleid` int(11) NOT NULL,
  `pointtitle` int(11) NOT NULL,
  `pointdiscription` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialtextonefile`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtextoneimg`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtextoneimg` (
  `wgsubject` varchar(200) NOT NULL,
  `titleid` int(200) NOT NULL,
  `subtitleid` int(200) NOT NULL,
  `imgtitle` varchar(200) NOT NULL,
  `imagename` varchar(200) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialtextoneimg`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtextthreefile`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtextthreefile` (
  `wgsubject` int(11) NOT NULL,
  `titleid` int(11) NOT NULL,
  `subtitleid` int(11) NOT NULL,
  `pointtitle` int(11) NOT NULL,
  `pointdiscription` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialtextthreefile`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtextthreeimg`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtextthreeimg` (
  `wgsubject` varchar(200) NOT NULL,
  `titleid` int(200) NOT NULL,
  `subtitleid` int(200) NOT NULL,
  `imgtitle` varchar(200) NOT NULL,
  `imagename` varchar(200) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialtextthreeimg`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtexttwofile`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtexttwofile` (
  `wgsubject` int(11) NOT NULL,
  `titleid` int(11) NOT NULL,
  `subtitleid` int(11) NOT NULL,
  `pointtitle` int(11) NOT NULL,
  `pointdiscription` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialtexttwofile`
--


-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialtexttwoimg`
--

CREATE TABLE IF NOT EXISTS `wgtutorialtexttwoimg` (
  `wgsubject` varchar(200) NOT NULL,
  `titleid` int(200) NOT NULL,
  `subtitleid` int(200) NOT NULL,
  `imgtitle` varchar(200) NOT NULL,
  `imagename` varchar(200) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgtutorialtexttwoimg`
--

